"filename", "language", "HTML", "TypeScript", "SCSS", "JSON", "comment", "blank", "total"
"/home/peri/Workspaces/frontend8/src/app/profile/profile/profile.component.scss", "SCSS", 0, 0, 32, 0, 0, 4, 36
"/home/peri/Workspaces/frontend8/src/app/profile/profile/profile.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/profile/profile/profile.component.ts", "TypeScript", 0, 161, 0, 0, 5, 18, 184
"/home/peri/Workspaces/frontend8/src/app/profile/profile/resend-email-dialog.html", "HTML", 14, 0, 0, 0, 0, 1, 15
"/home/peri/Workspaces/frontend8/src/app/profile/settings/settings.component.html", "HTML", 1, 0, 0, 0, 0, 1, 2
"/home/peri/Workspaces/frontend8/src/app/profile/settings/settings.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"/home/peri/Workspaces/frontend8/src/app/profile/settings/settings.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/profile/settings/settings.component.ts", "TypeScript", 0, 10, 0, 0, 0, 3, 13
"/home/peri/Workspaces/frontend8/src/app/shared/incremental-field/incremental-field.component.html", "HTML", 34, 0, 0, 0, 0, 5, 39
"/home/peri/Workspaces/frontend8/src/app/shared/incremental-field/incremental-field.component.scss", "SCSS", 0, 0, 3, 0, 0, 1, 4
"/home/peri/Workspaces/frontend8/src/app/shared/incremental-field/incremental-field.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/shared/incremental-field/incremental-field.component.ts", "TypeScript", 0, 35, 0, 0, 0, 8, 43
"/home/peri/Workspaces/frontend8/src/app/shared/index.ts", "TypeScript", 0, 3, 0, 0, 0, 1, 4
"/home/peri/Workspaces/frontend8/src/app/shared/loader/loader.component.html", "HTML", 5, 0, 0, 0, 0, 1, 6
"/home/peri/Workspaces/frontend8/src/app/shared/loader/loader.component.scss", "SCSS", 0, 0, 7, 0, 0, 2, 9
"/home/peri/Workspaces/frontend8/src/app/shared/loader/loader.component.spec.ts", "TypeScript", 0, 44, 0, 0, 10, 15, 69
"/home/peri/Workspaces/frontend8/src/app/shared/loader/loader.component.ts", "TypeScript", 0, 14, 0, 0, 0, 4, 18
"/home/peri/Workspaces/frontend8/src/app/shared/notfound/notfound.component.html", "HTML", 41, 0, 0, 0, 0, 3, 44
"/home/peri/Workspaces/frontend8/src/app/shared/notfound/notfound.component.scss", "SCSS", 0, 0, 52, 0, 0, 8, 60
"/home/peri/Workspaces/frontend8/src/app/shared/notfound/notfound.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/shared/notfound/notfound.component.ts", "TypeScript", 0, 10, 0, 0, 0, 3, 13
"/home/peri/Workspaces/frontend8/src/app/shared/phone-field/phone-field.component.html", "HTML", 34, 0, 0, 0, 0, 3, 37
"/home/peri/Workspaces/frontend8/src/app/shared/phone-field/phone-field.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"/home/peri/Workspaces/frontend8/src/app/shared/phone-field/phone-field.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/shared/phone-field/phone-field.component.ts", "TypeScript", 0, 42, 0, 0, 4, 12, 58
"/home/peri/Workspaces/frontend8/src/app/shared/shared.module.ts", "TypeScript", 0, 14, 0, 0, 0, 3, 17
"/home/peri/Workspaces/frontend8/src/app/shell/footer/footer.component.html", "HTML", 7, 0, 0, 0, 0, 1, 8
"/home/peri/Workspaces/frontend8/src/app/shell/footer/footer.component.scss", "SCSS", 0, 0, 11, 0, 0, 3, 14
"/home/peri/Workspaces/frontend8/src/app/shell/footer/footer.component.ts", "TypeScript", 0, 17, 0, 0, 0, 5, 22
"/home/peri/Workspaces/frontend8/src/app/shell/header/header.component.html", "HTML", 67, 0, 0, 0, 3, 2, 72
"/home/peri/Workspaces/frontend8/src/app/shell/header/header.component.scss", "SCSS", 0, 0, 29, 0, 0, 6, 35
"/home/peri/Workspaces/frontend8/src/app/shell/header/header.component.spec.ts", "TypeScript", 0, 31, 0, 0, 0, 6, 37
"/home/peri/Workspaces/frontend8/src/app/shell/header/header.component.ts", "TypeScript", 0, 64, 0, 0, 1, 12, 77
"/home/peri/Workspaces/frontend8/src/app/shell/shell.component.html", "HTML", 43, 0, 0, 0, 0, 5, 48
"/home/peri/Workspaces/frontend8/src/app/shell/shell.component.scss", "SCSS", 0, 0, 44, 0, 2, 15, 61
"/home/peri/Workspaces/frontend8/src/app/shell/shell.component.spec.ts", "TypeScript", 0, 40, 0, 0, 0, 7, 47
"/home/peri/Workspaces/frontend8/src/app/shell/shell.component.ts", "TypeScript", 0, 28, 0, 0, 2, 5, 35
"/home/peri/Workspaces/frontend8/src/app/shell/shell.module.ts", "TypeScript", 0, 15, 0, 0, 0, 3, 18
"/home/peri/Workspaces/frontend8/src/app/shell/shell.service.spec.ts", "TypeScript", 0, 22, 0, 0, 3, 6, 31
"/home/peri/Workspaces/frontend8/src/app/shell/shell.service.ts", "TypeScript", 0, 14, 0, 0, 9, 3, 26
"/home/peri/Workspaces/frontend8/src/app/transportation/address-form/address-form.component.html", "HTML", 86, 0, 0, 0, 0, 6, 92
"/home/peri/Workspaces/frontend8/src/app/transportation/address-form/address-form.component.scss", "SCSS", 0, 0, 8, 0, 0, 2, 10
"/home/peri/Workspaces/frontend8/src/app/transportation/address-form/address-form.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/transportation/address-form/address-form.component.ts", "TypeScript", 0, 110, 0, 0, 7, 16, 133
"/home/peri/Workspaces/frontend8/src/app/transportation/date-form/date-form.component.html", "HTML", 150, 0, 0, 0, 5, 6, 161
"/home/peri/Workspaces/frontend8/src/app/transportation/date-form/date-form.component.scss", "SCSS", 0, 0, 14, 0, 8, 4, 26
"/home/peri/Workspaces/frontend8/src/app/transportation/date-form/date-form.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/transportation/date-form/date-form.component.ts", "TypeScript", 0, 129, 0, 0, 8, 19, 156
"/home/peri/Workspaces/frontend8/src/app/transportation/detail-form/detail-form.component.html", "HTML", 137, 0, 0, 0, 34, 6, 177
"/home/peri/Workspaces/frontend8/src/app/transportation/detail-form/detail-form.component.scss", "SCSS", 0, 0, 156, 0, 0, 41, 197
"/home/peri/Workspaces/frontend8/src/app/transportation/detail-form/detail-form.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/transportation/detail-form/detail-form.component.ts", "TypeScript", 0, 264, 0, 0, 15, 49, 328
"/home/peri/Workspaces/frontend8/src/app/transportation/elevator-form/elevator-form.component.html", "HTML", 15, 0, 0, 0, 0, 1, 16
"/home/peri/Workspaces/frontend8/src/app/transportation/elevator-form/elevator-form.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"/home/peri/Workspaces/frontend8/src/app/transportation/elevator-form/elevator-form.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/transportation/elevator-form/elevator-form.component.ts", "TypeScript", 0, 12, 0, 0, 0, 3, 15
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-detail-form/estate-detail-form.component.html", "HTML", 35, 0, 0, 0, 5, 4, 44
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-detail-form/estate-detail-form.component.scss", "SCSS", 0, 0, 10, 0, 0, 2, 12
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-detail-form/estate-detail-form.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-detail-form/estate-detail-form.component.ts", "TypeScript", 0, 48, 0, 0, 8, 16, 72
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-form/estate-form.component.html", "HTML", 302, 0, 0, 0, 0, 20, 322
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-form/estate-form.component.scss", "SCSS", 0, 0, 7, 0, 27, 3, 37
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-form/estate-form.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-form/estate-form.component.ts", "TypeScript", 0, 26, 0, 0, 0, 7, 33
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-outerpart-form/estate-outerpart-form.component.html", "HTML", 343, 0, 0, 0, 0, 13, 356
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-outerpart-form/estate-outerpart-form.component.scss", "SCSS", 0, 0, 26, 0, 27, 6, 59
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-outerpart-form/estate-outerpart-form.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-outerpart-form/estate-outerpart-form.component.ts", "TypeScript", 0, 43, 0, 0, 5, 5, 53
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-reqservice-form/estate-reqservice-form.component.html", "HTML", 35, 0, 0, 0, 5, 4, 44
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-reqservice-form/estate-reqservice-form.component.scss", "SCSS", 0, 0, 23, 0, 0, 4, 27
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-reqservice-form/estate-reqservice-form.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/transportation/estate-reqservice-form/estate-reqservice-form.component.ts", "TypeScript", 0, 41, 0, 0, 1, 6, 48
"/home/peri/Workspaces/frontend8/src/app/transportation/first-form/first-form.component.html", "HTML", 114, 0, 0, 0, 0, 6, 120
"/home/peri/Workspaces/frontend8/src/app/transportation/first-form/first-form.component.scss", "SCSS", 0, 0, 80, 0, 0, 17, 97
"/home/peri/Workspaces/frontend8/src/app/transportation/first-form/first-form.component.ts", "TypeScript", 0, 36, 0, 0, 6, 10, 52
"/home/peri/Workspaces/frontend8/src/app/transportation/frngrp-form/frngrp-form.component.html", "HTML", 64, 0, 0, 0, 3, 4, 71
"/home/peri/Workspaces/frontend8/src/app/transportation/frngrp-form/frngrp-form.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"/home/peri/Workspaces/frontend8/src/app/transportation/frngrp-form/frngrp-form.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/transportation/frngrp-form/frngrp-form.component.ts", "TypeScript", 0, 36, 0, 0, 1, 6, 43
"/home/peri/Workspaces/frontend8/src/app/transportation/furniture-field/furniture-field.component.html", "HTML", 15, 0, 0, 0, 0, 2, 17
"/home/peri/Workspaces/frontend8/src/app/transportation/furniture-field/furniture-field.component.scss", "SCSS", 0, 0, 6, 0, 0, 1, 7
"/home/peri/Workspaces/frontend8/src/app/transportation/furniture-field/furniture-field.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/transportation/furniture-field/furniture-field.component.ts", "TypeScript", 0, 41, 0, 0, 5, 12, 58
"/home/peri/Workspaces/frontend8/src/app/transportation/login-or-register/login-or-register.component.html", "HTML", 14, 0, 0, 0, 0, 1, 15
"/home/peri/Workspaces/frontend8/src/app/transportation/login-or-register/login-or-register.component.scss", "SCSS", 0, 0, 26, 0, 0, 3, 29
"/home/peri/Workspaces/frontend8/src/app/transportation/login-or-register/login-or-register.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/transportation/login-or-register/login-or-register.component.ts", "TypeScript", 0, 24, 0, 0, 2, 5, 31
"/home/peri/Workspaces/frontend8/src/app/transportation/montage-form/montage-form.component.html", "HTML", 57, 0, 0, 0, 0, 6, 63
"/home/peri/Workspaces/frontend8/src/app/transportation/montage-form/montage-form.component.scss", "SCSS", 0, 0, 12, 0, 0, 2, 14
"/home/peri/Workspaces/frontend8/src/app/transportation/montage-form/montage-form.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/transportation/montage-form/montage-form.component.ts", "TypeScript", 0, 13, 0, 0, 0, 4, 17
"/home/peri/Workspaces/frontend8/src/app/transportation/route-resolver/transportationRoute.resolve.ts", "TypeScript", 0, 12, 0, 0, 8, 6, 26
"/home/peri/Workspaces/frontend8/src/app/transportation/tf-submit-dialog/tf-submit-dialog.component.html", "HTML", 8, 0, 0, 0, 0, 1, 9
"/home/peri/Workspaces/frontend8/src/app/transportation/tf-submit-dialog/tf-submit-dialog.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"/home/peri/Workspaces/frontend8/src/app/transportation/tf-submit-dialog/tf-submit-dialog.component.spec.ts", "TypeScript", 0, 19, 0, 0, 0, 6, 25
"/home/peri/Workspaces/frontend8/src/app/transportation/tf-submit-dialog/tf-submit-dialog.component.ts", "TypeScript", 0, 19, 0, 0, 0, 4, 23
"/home/peri/Workspaces/frontend8/src/app/transportation/transportation-routing.module.ts", "TypeScript", 0, 48, 0, 0, 1, 6, 55
"/home/peri/Workspaces/frontend8/src/app/transportation/transportation.component.html", "HTML", 15, 0, 0, 0, 0, 1, 16
"/home/peri/Workspaces/frontend8/src/app/transportation/transportation.component.scss", "SCSS", 0, 0, 11, 0, 0, 2, 13
"/home/peri/Workspaces/frontend8/src/app/transportation/transportation.component.ts", "TypeScript", 0, 10, 0, 0, 0, 3, 13
"/home/peri/Workspaces/frontend8/src/app/transportation/transportation.module.ts", "TypeScript", 0, 68, 0, 0, 3, 6, 77
"/home/peri/Workspaces/frontend8/src/environments/environment.prod.ts", "TypeScript", 0, 9, 0, 0, 8, 2, 19
"/home/peri/Workspaces/frontend8/src/environments/environment.ts", "TypeScript", 0, 9, 0, 0, 19, 4, 32
"/home/peri/Workspaces/frontend8/src/hmr.ts", "TypeScript", 0, 16, 0, 0, 0, 4, 20
"/home/peri/Workspaces/frontend8/src/index.html", "HTML", 40, 0, 0, 0, 10, 2, 52
"/home/peri/Workspaces/frontend8/src/main.scss", "SCSS", 0, 0, 6, 0, 15, 7, 28
"/home/peri/Workspaces/frontend8/src/main.ts", "TypeScript", 0, 15, 0, 0, 5, 6, 26
"/home/peri/Workspaces/frontend8/src/manifest.json", "JSON", 0, 0, 0, 21, 0, 1, 22
"/home/peri/Workspaces/frontend8/src/polyfills.ts", "TypeScript", 0, 1, 0, 0, 55, 7, 63
"/home/peri/Workspaces/frontend8/src/test.ts", "TypeScript", 0, 7, 0, 0, 7, 4, 18
"/home/peri/Workspaces/frontend8/src/theme/theme-variables.scss", "SCSS", 0, 0, 7, 0, 14, 7, 28
"/home/peri/Workspaces/frontend8/src/theme/theme.scss", "SCSS", 0, 0, 12, 0, 5, 3, 20
"/home/peri/Workspaces/frontend8/src/translations/de-DE.json", "JSON", 0, 0, 0, 112, 0, 5, 117
"/home/peri/Workspaces/frontend8/src/translations/en-US.json", "JSON", 0, 0, 0, 112, 0, 7, 119
"/home/peri/Workspaces/frontend8/src/translations/es-ES.json", "JSON", 0, 0, 0, 55, 0, 3, 58
"/home/peri/Workspaces/frontend8/src/translations/fr-FR.json", "JSON", 0, 0, 0, 36, 0, 2, 38
"/home/peri/Workspaces/frontend8/src/translations/ru-RU.json", "JSON", 0, 0, 0, 47, 0, 2, 49
"/home/peri/Workspaces/frontend8/src/translations/tr-TR.json", "JSON", 0, 0, 0, 109, 0, 5, 114
"/home/peri/Workspaces/frontend8/src/typings.d.ts", "TypeScript", 0, 5, 0, 0, 5, 3, 13
"Total", "-", 2860, 5800, 675, 492, 831, 1593, 12251